[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 5, 7, 26, 91, 315 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 11, 14, 91, 245 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 26, 105, 255 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 16, 29, 92, 222 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 11, 29, 67, 265 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 13, 40, 73, 237 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 5, 11, 23, 59, 250 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 35, 85, 200 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 8, 8, 44, 108, 258 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 20, 68, 252 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 13, 20, 57, 255 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 5, 13, 23, 113, 295 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 19, 17, 91, 245 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 15, 35, 91, 340 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 5, 9, 29, 81, 285 ],'<2, 1>',x^12 + 2*x^9 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 23, 59, 225 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^3 + 2*x^2 + 2]
[[ 5, 11, 35, 71, 205 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^3 + 2*x^2 + x]
[[ 8, 14, 26, 98, 268 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^3 + 2*x^2 + x + 1]
[[ 2, 20, 17, 92, 292 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^3 + 2*x^2 + x + 2]
[[ 6, 12, 30, 88, 226 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 21, 91, 298 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 33, 99, 233 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 7, 15, 43, 95, 207 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^5 + 1]
[[ 4, 18, 28, 122, 244 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^5 + 2]
[[ 7, 7, 25, 63, 227 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^5 + x]
[[ 4, 14, 25, 90, 184 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^5 + 2*x + 2]
[[ 5, 19, 23, 99, 255 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 27, 105, 273 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 23, 67, 215 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 8, 16, 44, 84, 218 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 14, 82, 232 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 38, 91, 295 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 11, 23, 75, 225 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 5, 11, 20, 91, 225 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 17, 35, 101, 210 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 5, 13, 32, 57, 215 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 8, 16, 29, 100, 238 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 134, 222 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 12, 30, 124, 236 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 10, 24, 50, 176 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 91, 215 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 5, 15, 17, 107, 240 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 17, 23, 81, 275 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^4 + x^3 + x]
[[ 5, 11, 26, 83, 215 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^4 + x^3 + 2*x]
[[ 5, 19, 11, 91, 245 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^4 + 2*x^3 + x + 2]
[[ 6, 16, 54, 84, 186 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 16, 30, 120, 266 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 21, 123, 293 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 16, 25, 100, 174 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2]
[[ 7, 11, 25, 59, 257 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^5 + 2*x^2 + x]
[[ 4, 18, 22, 74, 234 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x]
[[ 4, 12, 37, 80, 239 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 5, 15, 41, 79, 245 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 6, 14, 15, 106, 226 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 15, 55, 75, 197 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 10, 92, 244 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 7, 17, 37, 89, 227 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 10, 31, 82, 354 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 5, 13, 44, 89, 255 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 8, 16, 20, 104, 248 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 29, 122, 212 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 7, 23, 107, 280 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 7, 41, 83, 235 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 28, 84, 254 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 28, 88, 244 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2]
[[ 4, 12, 34, 76, 244 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 4, 10, 22, 78, 264 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x]
[[ 7, 19, 43, 87, 177 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 16, 10, 108, 264 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 5, 19, 32, 91, 245 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 23, 71, 215 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 9, 38, 105, 255 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 17, 38, 57, 315 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 5, 11, 35, 91, 270 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 8, 16, 20, 116, 228 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 26, 96, 242 ],'<2, 1>',x^12 + 2*x^9 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 16, 36, 100, 231 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 1]
[[ 3, 11, 27, 55, 273 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2]
[[ 3, 15, 36, 83, 273 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x]
[[ 6, 20, 18, 84, 276 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x + 2]
[[ 6, 6, 36, 110, 306 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x]
[[ 6, 16, 36, 96, 276 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x + 1]
[[ 7, 11, 28, 107, 277 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^4 + 1]
[[ 4, 12, 46, 108, 244 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^4 + 2]
[[ 4, 10, 10, 98, 264 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^4 + 2*x]
[[ 4, 12, 28, 92, 219 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^4 + 2*x + 2]
[[ 4, 18, 28, 114, 244 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^4 + x^3 + 2]
[[ 6, 18, 30, 46, 326 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + x^3 + 1]
[[ 3, 11, 27, 87, 273 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + x^3 + x + 2]
[[ 7, 11, 25, 83, 227 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 31, 100, 304 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 34, 88, 314 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 22, 82, 224 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 31, 76, 154 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 37, 106, 204 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + x^4 + x^3 + x^2 + x]
[[ 4, 16, 22, 100, 264 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 34, 76, 229 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 11, 49, 99, 247 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 6, 40, 98, 234 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 8, 14, 29, 114, 218 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 17, 11, 97, 225 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 38, 99, 225 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 7, 35, 75, 205 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 20, 18, 88, 246 ],'<4, 2>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^2 + 1]
[[ 3, 19, 9, 107, 313 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^2 + x]
[[ 6, 12, 36, 100, 226 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^2 + x + 2]
[[ 6, 10, 36, 118, 266 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^2 + 2*x]
[[ 6, 20, 36, 88, 236 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^2 + 2*x + 1]
[[ 3, 9, 36, 105, 233 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^2 + 2*x + 2]
[[ 4, 16, 22, 84, 194 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 4, 12, 22, 76, 254 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 7, 9, 49, 93, 272 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 15, 35, 107, 215 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 7, 38, 75, 215 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 5, 17, 113, 285 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 8, 12, 38, 124, 208 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 32, 92, 207 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 20, 31, 72, 229 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 9, 35, 105, 235 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^5 + x + 1]
[[ 5, 13, 11, 105, 195 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^5 + 2*x]
[[ 3, 19, 21, 107, 238 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 3, 19, 21, 75, 233 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 15, 27, 123, 243 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 15, 45, 71, 333 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 6, 10, 21, 114, 236 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 6, 14, 36, 94, 246 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^3 + x^2 + 1]
[[ 6, 12, 36, 96, 276 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 6, 10, 24, 106, 216 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^3 + x^2 + x]
[[ 6, 20, 33, 64, 301 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 6, 10, 21, 74, 216 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^3 + x^2 + 2*x]
[[ 3, 11, 21, 75, 268 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^4 + x]
[[ 6, 18, 42, 98, 186 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^4 + x + 1]
[[ 6, 10, 18, 114, 216 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^4 + x + 2]
[[ 6, 8, 39, 96, 301 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^4 + 2*x]
[[ 6, 12, 24, 116, 246 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 19, 36, 99, 243 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^4 + 2*x + 2]
[[ 6, 14, 18, 90, 216 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 34, 100, 234 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 20, 22, 108, 244 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 28, 80, 164 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 9, 34, 89, 257 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 11, 43, 107, 262 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 12, 34, 108, 254 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 10, 10, 110, 264 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 28, 94, 324 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 14, 24, 122, 256 ],'<2, 1>',x^12 + 2*x^9 + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 6, 14, 18, 82, 216 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2]
[[ 6, 18, 21, 74, 276 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x]
[[ 6, 10, 30, 90, 236 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x + 1]
[[ 4, 10, 16, 90, 234 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^4 + x]
[[ 5, 17, 32, 73, 255 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 7, 32, 83, 215 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 8, 20, 20, 88, 288 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 23, 84, 222 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 16, 52, 184 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 34, 116, 214 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^5 + 2*x^4 + 2*x + 1]
[[ 4, 18, 34, 110, 184 ],'<4, 2>',x^12 + 2*x^9 + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 10, 28, 74, 264 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 34, 68, 304 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 15, 46, 91, 197 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 16, 116, 239 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 40, 90, 224 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 5, 11, 35, 91, 255 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 14, 42, 90, 266 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^2 + 1]
[[ 6, 12, 24, 68, 186 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^2 + 2]
[[ 6, 10, 30, 90, 236 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^2 + x]
[[ 6, 14, 21, 90, 226 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^2 + x + 1]
[[ 4, 16, 34, 100, 244 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 40, 82, 244 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2*x]
[[ 7, 13, 43, 81, 237 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 37, 130, 204 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 11, 10, 75, 197 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 7, 15, 31, 91, 217 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 28, 86, 204 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 7, 9, 37, 73, 257 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 16, 34, 68, 254 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 7, 26, 75, 215 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + 2*x]
[[ 6, 10, 30, 90, 266 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 73, 313 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 7, 33, 99, 163 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 6, 14, 30, 102, 286 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 6, 16, 24, 84, 241 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 7, 15, 34, 91, 237 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 16, 34, 76, 259 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 4, 12, 28, 72, 304 ],'<2, 1>',x^12 + 2*x^9 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
