[[ 4, 12, 22, 92, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + 2*x^3*y + 2*x^2 + x + 2]
[[ 6, 10, 45, 70, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 6, 10, 45, 70, 226 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 18, 111, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 3, 11, 18, 111, 208 ],'<1, 1>',y^7 + (x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 3, 11, 18, 111, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 18, 111, 208 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 31, 74, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 4, 14, 31, 74, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x + 1)*y + x^8 + x^6 + 2*x^5]
[[ 4, 14, 31, 74, 234 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 21, 38, 69, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 5, 21, 38, 69, 260 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 21, 38, 69, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2]
