[[ 5, 9, 20, 101, 275 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x + 2]
[[ 5, 13, 38, 101, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x + 2]
[[ 5, 13, 38, 101, 200 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 13, 38, 101, 200 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 4, 10, 25, 70, 194 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 10, 25, 70, 194 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 4, 10, 25, 70, 194 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 4, 10, 25, 70, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 25, 70, 194 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 1)*y + 2*x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 25, 70, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x + 2]
[[ 4, 10, 25, 70, 194 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 6, 8, 27, 116, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 6, 8, 27, 116, 291 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 6, 8, 27, 116, 291 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x + 1)*y + x^4 + x^2 + 1]
