[[ 4, 24, 37, 84, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + 2*x + 1]
[[ 3, 17, 36, 101, 288 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 36, 101, 288 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 101, 288 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 17, 36, 101, 288 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x + 2]
[[ 4, 16, 22, 88, 164 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 4, 12, 31, 72, 329 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (x^4 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 12, 31, 72, 329 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^2]
[[ 4, 12, 31, 72, 329 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 4, 12, 31, 72, 329 ],'<1, 1>',(x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 17, 35, 105, 185 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^3 + x^2]
[[ 5, 17, 35, 105, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 18, 18, 110, 246 ],'<4, 2>',y^2 + (x + (t^2 + 1))*y + (2*t^2 + 2)*x + t^2 + 2*t]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + x]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 6, 18, 18, 110, 246 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^2 + x]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 1)*y + (t^2 + t)*x + t^4 + t^3 + t^2 + t + 1]
[[ 6, 18, 18, 110, 246 ],'<4, 2>',y^2 + (2*t^2 + 2*t + 1)*y + 2*t^4 + t^2 + 2*t]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x^2]
[[ 6, 18, 18, 110, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',y^2 + (2*t^2 + t)*y + (t^2 + t + 1)*x + 2*t^4 + 2*t^3 + t]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^2 + x + 2]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',(t + 2)*y^2 + (2*t^3 + t + 2)*x]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',(t^2 + t + 1)*y^2 + 2*t^2*x + 2*t^4 + 2*t + 1]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',y^2 + (x + (2*t^2 + 2*t + 1))*y + 2*t^3 + t + 2]
[[ 6, 18, 18, 110, 246 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + y + x^2 + x]
[[ 5, 17, 35, 109, 270 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + x]
[[ 5, 17, 35, 109, 270 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 5, 17, 35, 109, 270 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
