[[ 3, 11, 27, 115, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^2 + x)*y^5 + (x^3 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 36, 117, 208 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 25, 39, 101, 203 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 25, 39, 101, 203 ],'<2, 1>',y^4 + x^2*y^3 + y^2 + (x^6 + x^5 + x^4 + x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4]
[[ 4, 18, 40, 134, 169 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 40, 134, 169 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 21, 30, 81, 248 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 21, 30, 81, 248 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 20, 36, 80, 241 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 6, 20, 36, 80, 241 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 6, 20, 36, 80, 241 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x]
[[ 6, 20, 36, 80, 241 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3]
[[ 7, 19, 40, 67, 257 ],'<1, 1>',y^4 + y^3 + (x^4 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 19, 40, 67, 257 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
