[[ 3, 11, 36, 71, 213 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 45, 127, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 45, 127, 243 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 45, 127, 243 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 45, 127, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 4, 32, 112, 242 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',x^2*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^4 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^2 + 1]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2 + 1]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^4 + x^2]
[[ 3, 9, 33, 85, 293 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2]
