[[ 6, 12, 48, 92, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + x^4*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^2 + 2]
[[ 4, 22, 31, 102, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 4, 12, 40, 104, 199 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x]
[[ 4, 12, 40, 104, 199 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x^2*y + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 40, 104, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 4, 12, 40, 104, 199 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + x^3]
[[ 4, 12, 40, 104, 199 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 40, 104, 199 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 40, 104, 199 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 12, 40, 104, 199 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
