[[ 2, 10, 32, 74, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 21, 87, 223 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 54, 99, 233 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 19, 54, 99, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 19, 54, 99, 233 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 28, 115, 231 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 1, 15, 28, 115, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 1]
[[ 4, 12, 28, 68, 344 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 8, 22, 80, 334 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 4, 8, 22, 80, 334 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + x^3*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + 2)*y^3 + (2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + x^8 + x^4 + x^3 + 1]
[[ 4, 8, 22, 80, 334 ],'<1, 1>',x^4*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^2 + 1]
[[ 4, 8, 22, 80, 334 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 4, 8, 22, 80, 334 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 4, 8, 22, 80, 334 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 8, 22, 80, 334 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 4, 8, 22, 80, 334 ],'<1, 1>',y^8 + (2*x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 16, 32, 72, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x)*y + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 32, 72, 212 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 16, 32, 72, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 16, 32, 72, 212 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 2, 16, 32, 72, 212 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + 2*x^3*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 2, 16, 32, 72, 212 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^5 + (2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x^2 + 2]
[[ 4, 12, 34, 60, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 34, 60, 234 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
