[[ 6, 14, 45, 86, 236 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + x*y + 2*x^2 + 2*x]
[[ 4, 14, 22, 102, 224 ],'<4, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^4 + t^3 + 2*t^2 + 2*t + 1)*x + t^3 + 2*t^2 + t]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^2 + 2]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2]
[[ 4, 14, 22, 102, 224 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 4, 14, 22, 102, 224 ],'<2, 1>',(t^2 + t)*y^2 + (2*t^3 + 2)*x + 2*t^4 + 2*t^3 + t^2 + t + 1]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x^3*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x + 2]
[[ 4, 14, 22, 102, 224 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 35, 112, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 16, 35, 112, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 35, 112, 252 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^2 + 1]
[[ 2, 16, 35, 112, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + x + 1]
[[ 2, 16, 35, 112, 252 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 35, 112, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + x^3 + x)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 2]
[[ 2, 16, 35, 112, 252 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 2, 16, 35, 112, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x + 1]
[[ 2, 16, 14, 84, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x + 1]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + x]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + x + 1)*y + 2]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^2 + x + 1]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x + 1]
[[ 5, 15, 23, 123, 245 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 17, 15, 93, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + 2*x)*y + x + 2]
[[ 3, 17, 15, 93, 238 ],'<1, 1>',x*y^7 + x^2*y^6 + x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 5, 17, 29, 113, 235 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 113, 235 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + 2*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 29, 113, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x + 1]
