[[ 1, 11, 13, 95, 221 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 3, 11, 21, 87, 263 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^2 + 1]
[[ 3, 11, 21, 87, 263 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 3, 11, 21, 87, 263 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 10, 25, 70, 174 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^7 + 2*x^5 + x^3]
[[ 3, 7, 15, 95, 203 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 3, 7, 15, 95, 203 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 3, 7, 15, 95, 203 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 7, 15, 95, 203 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 4, 6, 28, 74, 224 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 6, 28, 74, 224 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 6, 28, 74, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 6, 28, 74, 224 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 6, 28, 74, 224 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 4, 6, 28, 74, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 6, 28, 74, 224 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 6, 28, 74, 224 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 99, 233 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 24, 99, 233 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x^4*y + 2*x^4 + x]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (x^5 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^5 + x^3]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + x^4 + 2*x^3 + x]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + x*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 24, 99, 233 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^6 + x^4 + 2*x^3 + 1]
