[[ 3, 3, 42, 103, 223 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 54, 262 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + 1)*y^2 + (x^4 + 2*x)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 54, 262 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 2, 10, 26, 54, 262 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^2 + x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 7, 28, 83, 256 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 7, 28, 83, 256 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 7, 28, 83, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 7, 28, 83, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + 2*x*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 28, 83, 256 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 1, 7, 28, 83, 256 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + 2*x^2*y^3 + (2*x^2 + x)*y^2 + (x^4 + x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 28, 83, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 1, 7, 28, 83, 256 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 7, 13, 111, 196 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + x^2*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x)*y^3 + 2*x^4*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 6, 20, 110, 202 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 20, 110, 202 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 20, 110, 202 ],'<2, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 1, 11, 37, 75, 286 ],'<2, 1>',y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^2)*y^4 + 2*y^3 + (x^4 + 2)*y^2 + (x^4 + 2)*y + 2*x^8 + 2*x^2 + 1]
[[ 1, 11, 37, 75, 286 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^5 + 2*x^4 + x^3)*y^2 + (2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
