[[ 5, 11, 50, 95, 200 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^6 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 2]
[[ 3, 17, 30, 113, 208 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 30, 113, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 3, 17, 30, 113, 208 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^3]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^3 + x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 102, 214 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + x^4*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 6, 16, 36, 92, 186 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 16, 36, 92, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x^3*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 36, 92, 186 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x]
[[ 6, 16, 36, 92, 186 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 6, 16, 36, 92, 186 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 16, 36, 92, 186 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 31, 104, 199 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 31, 104, 199 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 31, 104, 199 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 4, 16, 31, 104, 199 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 4, 16, 31, 104, 199 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (2*x^2 + x + 2)*y + x^6 + 2*x^3 + x]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 20, 28, 112, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 4, 20, 19, 96, 229 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 1]
[[ 4, 20, 19, 96, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + 2]
[[ 4, 20, 19, 96, 229 ],'<1, 1>',y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 4, 20, 19, 96, 229 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 3, 17, 33, 125, 208 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 17, 33, 125, 208 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 33, 125, 208 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 3, 17, 33, 125, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 17, 33, 125, 208 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 3, 17, 33, 125, 208 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 17, 33, 125, 208 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 17, 33, 125, 208 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 37, 108, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + x^2*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 37, 108, 279 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 1]
