[[ 5, 13, 44, 113, 210 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x + 2)*y^2 + 2*x^2*y + x^4 + x^3 + x^2 + x + 1]
[[ 7, 23, 31, 71, 247 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x^2]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 1]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',x^2*y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x + 2]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^2*y + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^3 + x^2 + x + 2]
[[ 5, 13, 29, 109, 320 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 19, 29, 103, 260 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x + 1]
[[ 5, 19, 29, 103, 260 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 19, 29, 103, 260 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 5, 19, 29, 103, 260 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x + 2]
[[ 5, 19, 29, 103, 260 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 29, 103, 260 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 2, 2, 32, 102, 242 ],'<2, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 20, 46, 88, 254 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
