[[ 3, 11, 18, 103, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 7, 13, 37, 85, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^2 + 2]
[[ 7, 13, 37, 85, 257 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x]
[[ 7, 13, 37, 85, 257 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x]
[[ 4, 24, 34, 96, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + x^2 + x]
[[ 4, 24, 34, 96, 209 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 4, 24, 34, 96, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 6, 12, 12, 108, 201 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x*y + 2*x]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',x*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 33, 83, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 3, 15, 24, 119, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 3, 15, 24, 119, 213 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 3, 15, 24, 119, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 3, 15, 24, 119, 213 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 15, 24, 119, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + x + 1)*y + 2*x + 1]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^2 + x]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + x^4*y + x^8 + 2*x^7 + x^5 + x^4 + x^2 + 1]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + x + 1]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 7, 13, 43, 77, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 18, 31, 86, 284 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + y^5 + (2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 31, 86, 284 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 4, 18, 31, 86, 284 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + 2*y^4 + y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 31, 86, 284 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^2 + x + 1]
[[ 4, 10, 16, 114, 314 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^3 + x^2 + 1]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x + 1)*y + 2*x + 1]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 1]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 1)*y + 2*x^2]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 1]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 17, 40, 101, 192 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*x*y + x^4 + x + 1]
