[[ 4, 10, 34, 114, 204 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^2]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^3 + 2*x + 2]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 23, 26, 75, 265 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 5, 23, 26, 75, 265 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 3, 11, 39, 119, 243 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^3 + 2*x + 2]
[[ 3, 11, 39, 119, 243 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 39, 119, 243 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x + 2)*y + 2*x]
[[ 3, 11, 39, 119, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 16, 46, 128, 194 ],'<2, 1>',y^2 + (t^2 + 2)*x + 2*t^3 + t^2 + 2]
[[ 4, 16, 46, 128, 194 ],'<2, 1>',y^2 + ((2*t + 1)*x + (2*t + 2))*y + 2*t^2*x + t^2 + 1]
[[ 4, 16, 46, 128, 194 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^3 + x)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',(x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2 + 1]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + 1)*y + x^4 + x^2 + x]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 3, 17, 30, 101, 258 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
