[[ 7, 23, 25, 95, 202 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 12, 32, 116, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 3, 17, 24, 101, 208 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 2]
[[ 3, 17, 24, 101, 208 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2]
[[ 2, 16, 26, 128, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 26, 128, 237 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 4, 14, 40, 102, 294 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 14, 40, 102, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 40, 102, 294 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^2 + 2]
[[ 4, 14, 40, 102, 294 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 29, 93, 245 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 29, 93, 245 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 18, 46, 94, 229 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + 2]
[[ 4, 18, 46, 94, 229 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 10, 22, 16, 94, 190 ],'<2, 1>',(x^4 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^2)*y^2 + (2*x^2 + 1)*y + 1]
[[ 10, 22, 16, 94, 190 ],'<2, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
