[[ 5, 17, 20, 109, 235 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x + 2]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + x*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^2)*y + x^4 + x^2]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',(x^4 + x)*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 22, 30, 90, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 22, 30, 90, 211 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (x^3 + 2*x^2)*y^2 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 30, 90, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 1]
