[[ 5, 11, 17, 111, 245 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^7 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 2, 18, 20, 90, 212 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 18, 20, 90, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 18, 20, 90, 212 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 9, 21, 93, 168 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^4 + x^2 + 1]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + 2*x*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 44, 96, 272 ],'<2, 1>',(t^2 + t + 1)*y^2 + (t^2 + t + 1)*x + t^4 + t^3 + 2*t^2 + 1]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 12, 44, 96, 272 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 2, 12, 44, 96, 272 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 58, 232 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 14, 26, 58, 232 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^5 + x^3 + x + 2]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^7 + 2*x*y^6 + 2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + 2]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x^2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 22, 79, 226 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
