[[ 3, 7, 36, 107, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 27, 79, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 27, 79, 263 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 3, 7, 27, 79, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 27, 79, 263 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 29, 88, 267 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 88, 267 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + x^4*y^2 + (x^5 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',x^2*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + x^2*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x + 1)*y + 2*x^8 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^2 + x + 1]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 1, 7, 37, 119, 311 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 7, 37, 119, 311 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 7, 37, 119, 311 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 1, 7, 37, 119, 311 ],'<2, 1>',y^2 + (2*x + t)*y + (2*t^2 + 1)*x + t^4]
[[ 1, 7, 37, 119, 311 ],'<2, 1>',x*y^7 + (2*x^2 + 1)*y^6 + x^4*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^3)*y + 2*x^8 + 2*x^6 + x^2 + 2]
