[[ 4, 12, 25, 100, 289 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 6, 18, 39, 90, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x)*y + x + 2]
[[ 6, 18, 39, 90, 211 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + x^4 + x^2]
[[ 7, 17, 25, 101, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x)*y + x + 2]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + x*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 11, 32, 111, 310 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
