[[ 4, 12, 16, 116, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x + 2]
[[ 5, 21, 29, 77, 255 ],'<1, 1>',(x^2 + x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + x^3*y + x^4 + x^3 + 2*x^2]
[[ 5, 11, 17, 75, 210 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 5, 11, 17, 75, 210 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 5, 11, 17, 75, 210 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 6, 16, 33, 96, 231 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 6, 16, 33, 96, 231 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 1]
[[ 6, 16, 33, 96, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 16, 33, 96, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x*y + 2*x^2]
[[ 6, 16, 33, 96, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 6, 16, 33, 96, 231 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^2 + 2)*y + x + 2]
[[ 6, 16, 33, 96, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + x]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + x^3)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 24, 105, 238 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x]
[[ 5, 17, 35, 109, 185 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + x)*y + x^3 + x^2 + x + 2]
[[ 6, 12, 36, 96, 241 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 12, 36, 96, 241 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + 2*x^3*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 36, 96, 241 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x]
[[ 6, 12, 36, 96, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 6, 12, 36, 96, 241 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 12, 36, 96, 241 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 36, 96, 241 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 24, 83, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 3, 15, 24, 83, 238 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 24, 83, 238 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 83, 238 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 24, 83, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 24, 83, 238 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x)*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 24, 83, 238 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 4, 14, 34, 98, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x)*y + 2*x + 1]
[[ 4, 14, 34, 98, 209 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 34, 98, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x + 2]
[[ 4, 14, 34, 122, 259 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 122, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 4, 14, 34, 122, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^2 + 1]
