[[ 2, 12, 26, 100, 237 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 28, 135, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 1]
[[ 5, 19, 35, 107, 265 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 19, 35, 107, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 19, 35, 107, 265 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + x*y + x^2 + 2*x + 1]
[[ 5, 19, 35, 107, 265 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x]
[[ 7, 21, 34, 97, 172 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 7, 21, 34, 97, 172 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 2]
[[ 7, 21, 34, 97, 172 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3)*y^3 + (x^3 + x^2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 7, 21, 34, 97, 172 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2)*y + 2*x]
[[ 7, 21, 34, 97, 172 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 1]
[[ 3, 15, 39, 79, 318 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 3, 15, 39, 79, 318 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x*y + x^2 + 2*x + 1]
[[ 3, 15, 39, 79, 318 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 39, 79, 318 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 79, 318 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + x)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 23, 20, 91, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x*y + x^2 + 2*x + 1]
[[ 5, 23, 20, 91, 260 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 23, 20, 91, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 5, 23, 20, 91, 260 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 23, 20, 91, 260 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 5, 23, 20, 91, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + 2*y^2 + 2*x^2*y + x^2 + 2]
[[ 5, 13, 41, 81, 240 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x + 2)*y + 2*x]
[[ 5, 13, 41, 81, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 5, 13, 41, 81, 240 ],'<1, 1>',y^5 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 13, 41, 81, 240 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^2 + 1]
[[ 3, 15, 24, 87, 173 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^3 + 2]
[[ 3, 15, 24, 87, 173 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x*y + x^2 + 2*x + 1]
[[ 3, 15, 24, 87, 173 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 31, 64, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 31, 64, 244 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^3 + x^2 + x + 2]
[[ 4, 16, 31, 64, 244 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 4, 16, 31, 64, 244 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 31, 64, 244 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 1]
[[ 4, 16, 31, 64, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x*y + x^2 + 2*x + 1]
[[ 4, 16, 31, 64, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^7 + x^4 + x^3 + x + 2]
