[[ 3, 11, 33, 59, 273 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 29, 120, 277 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^5 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 2]
[[ 1, 7, 37, 95, 296 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 7, 37, 95, 296 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 8, 32, 136, 237 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 2, 8, 32, 136, 237 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 8, 32, 136, 237 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^4 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 11, 40, 83, 261 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 40, 83, 261 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^3 + 1)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 1, 11, 40, 83, 261 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 38, 80, 302 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 38, 80, 302 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 38, 80, 302 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (2*x^3 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 38, 80, 302 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 12, 38, 80, 302 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + 2*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 12, 38, 80, 302 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 38, 80, 302 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 12, 38, 80, 302 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 13, 31, 117, 261 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + 1]
[[ 1, 13, 31, 117, 261 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 13, 31, 117, 261 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
