[[ 2, 4, 17, 64, 222 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 1]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y^2 + (x^6 + x^5 + x^3 + x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x + 2]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 3, 28, 71, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 3, 28, 71, 271 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 3, 28, 71, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 37, 87, 261 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 87, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + 2*x^6*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 37, 87, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 37, 87, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 87, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 37, 87, 261 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 1, 11, 37, 87, 261 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 37, 87, 261 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 4, 12, 34, 84, 164 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 34, 84, 164 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^2 + 1)*x + 2*t^4 + t^2 + 2*t + 1]
