[[ 5, 13, 32, 97, 320 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^2 + 2)*y + 2*x^4 + 1]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^3*y + x^4 + x^3 + x + 1]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 26, 95, 220 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 19, 26, 95, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^2]
[[ 5, 19, 26, 95, 220 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 5, 19, 26, 95, 220 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 5, 19, 26, 95, 220 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 26, 95, 220 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x + 2)*y + x + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + x^4*y + x^4 + x^3 + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x + 1]
[[ 5, 9, 38, 81, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 2, 12, 29, 128, 197 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 29, 128, 197 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 128, 197 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 12, 29, 128, 197 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 128, 197 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^2]
[[ 2, 12, 29, 128, 197 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 29, 128, 197 ],'<2, 1>',y^2 + (2*x + (t + 2))*y + 2*t*x + 2*t^4 + 2*t^3 + t^2 + 1]
[[ 2, 12, 29, 128, 197 ],'<2, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2]
[[ 4, 20, 43, 100, 229 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 21, 29, 121, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + 1]
[[ 5, 21, 29, 121, 225 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 21, 29, 121, 225 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + x^2*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 41, 89, 175 ],'<1, 1>',y^4 + x^2*y^3 + x^2*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
