[[ 3, 17, 42, 105, 248 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^7 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 30, 79, 313 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 30, 79, 313 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 11, 30, 79, 313 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + x^3*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 79, 313 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 30, 79, 313 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 3, 11, 30, 79, 313 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 30, 79, 313 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 11, 30, 79, 313 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 2, 16, 23, 108, 217 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 16, 23, 108, 217 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 23, 108, 217 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^2 + 2*x + 2]
[[ 2, 22, 32, 102, 252 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 22, 32, 102, 252 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 22, 32, 102, 252 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 22, 32, 102, 252 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^4 + x^2 + 2]
[[ 2, 22, 32, 102, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^3)*y^3 + (x^6 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 22, 32, 102, 252 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 1]
[[ 2, 22, 32, 102, 252 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 2, 12, 44, 84, 317 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 44, 84, 317 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^2 + 2*x + 2]
[[ 2, 12, 44, 84, 317 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 36, 107, 223 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 7, 36, 107, 223 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 107, 223 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + 2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 107, 223 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 7, 36, 107, 223 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 36, 107, 223 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 15, 79, 233 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 3, 15, 15, 79, 233 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + x*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^2 + 2*x + 2]
