[[ 5, 13, 47, 117, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 1)*y + x^2]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2)*y + 2*x + 1]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 7, 11, 52, 75, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x^2)*y + 2*x]
[[ 7, 11, 52, 75, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 7, 11, 52, 75, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 7, 11, 52, 75, 252 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x)*y + 2*x]
[[ 7, 11, 52, 75, 252 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 7, 11, 52, 75, 252 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 6, 30, 18, 78, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 6, 30, 18, 78, 251 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x]
[[ 6, 30, 18, 78, 251 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 7, 21, 40, 65, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x^4*y + x^4 + 2]
[[ 7, 21, 40, 65, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 7, 21, 31, 101, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 6, 14, 24, 110, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + x + 2]
[[ 6, 14, 24, 110, 226 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 6, 14, 24, 110, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 6, 14, 24, 110, 226 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 6, 14, 24, 110, 226 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 6, 14, 24, 110, 226 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x^3*y + x]
[[ 6, 14, 24, 110, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^3]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x)*y + x^2 + x + 2]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + x^3*y^2 + (x^2 + 2)*y + x^2 + x + 2]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',(x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^3 + x^2 + x + 2]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 14, 45, 82, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 37, 91, 247 ],'<1, 1>',x^2*y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 37, 91, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^2 + 1)*y + 2*x^2 + 2]
[[ 7, 15, 37, 91, 247 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 7, 15, 37, 91, 247 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 7, 15, 37, 91, 247 ],'<1, 1>',(x^4 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 7, 15, 37, 91, 247 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + x^2 + x]
