[[ 5, 9, 44, 85, 230 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^2 + 2]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^2]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 2*x + 2)*y + x^8 + x^4 + x^2 + 2*x + 1]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 20, 37, 96, 239 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^2 + x + 1]
[[ 4, 8, 40, 112, 224 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 40, 112, 224 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 40, 112, 224 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x]
[[ 4, 8, 40, 112, 224 ],'<1, 1>',y^8 + y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 1]
[[ 4, 8, 40, 112, 224 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^4 + x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + x]
[[ 4, 8, 40, 112, 224 ],'<1, 1>',y^4 + x*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 4, 14, 49, 86, 259 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + x^2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 10, 31, 102, 279 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 1)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 102, 279 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 31, 102, 279 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^5 + x^3 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 4, 10, 31, 102, 279 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 5, 13, 41, 117, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + 2*x^2*y + x^3 + x^2 + 1]
[[ 5, 13, 41, 117, 205 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 41, 117, 205 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^2 + x + 1]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x + 2]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 34, 102, 234 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
