[[ 1, 17, 25, 109, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 3, 15, 15, 107, 273 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + x^2 + x]
[[ 3, 15, 15, 107, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 3, 15, 15, 107, 273 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 15, 107, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 1)*y + 2*x^2 + 2*x + 1]
[[ 8, 14, 35, 94, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 8, 14, 35, 94, 248 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 8, 14, 35, 94, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 8, 14, 35, 94, 248 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 8, 14, 35, 94, 248 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 8, 14, 35, 94, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 14, 35, 94, 248 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 3, 9, 39, 89, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^4 + x^2 + x + 1]
[[ 3, 9, 39, 89, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 3, 9, 39, 89, 218 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 29, 101, 325 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 13, 29, 101, 325 ],'<1, 1>',y^4 + 2*y^3 + (2*x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 13, 29, 101, 325 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2]
[[ 5, 13, 29, 101, 325 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 5, 13, 29, 101, 325 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x^2 + x + 1]
[[ 5, 13, 29, 101, 325 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 13, 29, 101, 325 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 29, 101, 325 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^3 + 2*x*y^2 + (x^7 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + (x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 1]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + x^3 + 2*x + 1]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + x^4*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 5, 19, 29, 95, 245 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 9, 45, 109, 248 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 45, 109, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 3, 9, 45, 109, 248 ],'<2, 1>',y^2 + ((2*t + 1)*x + (2*t + 1))*y + (2*t^3 + 2*t^2)*x + t^3 + 2*t^2 + t + 2]
[[ 3, 9, 45, 109, 248 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 3, 9, 45, 109, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^2]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x + 2]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + x^4 + x^3 + x + 2]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x + 2)*y^5 + (x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + y + 2*x^4 + x^3 + x^2 + x]
[[ 4, 14, 43, 122, 204 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
