[[ 4, 12, 22, 96, 214 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 6, 40, 106, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 6, 40, 106, 244 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 6, 40, 106, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^2*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x + 1]
[[ 5, 7, 59, 95, 245 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 7, 59, 95, 245 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2]
[[ 5, 7, 59, 95, 245 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x]
[[ 5, 7, 59, 95, 245 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x + 1)*y + x]
[[ 5, 7, 59, 95, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 5, 7, 59, 95, 245 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 2, 35, 98, 232 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2]
[[ 2, 2, 35, 98, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 4, 12, 37, 124, 219 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 37, 124, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x)*y + x^6 + 2*x^4 + x + 1]
[[ 4, 12, 37, 124, 219 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 12, 37, 124, 219 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + x + 2)*y^2 + 2*x^4*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 37, 124, 219 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + 1]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + x^3*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^2 + 1]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',y^4 + y^3 + 2*x^3*y^2 + (x^6 + x^5 + 2)*y + 2*x^8 + x^7 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 35, 102, 282 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 9, 42, 121, 228 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^2)*y + x^7 + x^4 + 2*x + 1]
[[ 3, 9, 42, 121, 228 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^3)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 42, 121, 228 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2]
