[[ 1, 17, 40, 85, 216 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 18, 23, 106, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + 2*y + 2*x^4 + 2*x^2]
[[ 2, 18, 23, 106, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^5 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 18, 23, 106, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 18, 23, 106, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2)*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 23, 106, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 14, 41, 110, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 1, 15, 31, 103, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 15, 31, 103, 221 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 15, 31, 103, 221 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^3 + x)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 15, 31, 103, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x + 1]
[[ 1, 15, 31, 103, 221 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 31, 103, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 132, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 8, 26, 132, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + x + 1)*y^2 + 2*x^6*y + x^8 + x^7 + x^4 + x^3 + 1]
[[ 2, 8, 26, 132, 212 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + x^5 + x^3 + 2*x + 2]
