[[ 3, 5, 42, 97, 223 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x + 2)*y + 2*x]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^2 + 2*x]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*x*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^2 + x + 2]
[[ 3, 7, 36, 119, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 29, 69, 220 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + x)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + x^3*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + x*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^2)*y + 2*x^4]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^2 + x]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 3, 9, 36, 105, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + x^2 + x]
[[ 2, 6, 29, 62, 267 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^2 + x + 1]
[[ 2, 6, 29, 62, 267 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 14, 86, 232 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 14, 86, 232 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 14, 14, 86, 232 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 2, 14, 14, 86, 232 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + x^3 + 2*x^2 + x + 1]
