[[ 3, 15, 24, 103, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 1]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x + 2]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',(x^4 + x^2)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + x + 1]
[[ 5, 15, 23, 119, 245 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2]
[[ 2, 8, 38, 100, 302 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 38, 100, 302 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 38, 100, 302 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 8, 38, 100, 302 ],'<1, 1>',y^6 + y^4 + (2*x^2 + x + 1)*y^3 + y^2 + (2*x^4 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 38, 100, 302 ],'<2, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 8, 38, 100, 302 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 6, 14, 42, 86, 271 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 6, 14, 42, 86, 271 ],'<1, 1>',(x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 7, 39, 107, 198 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 39, 107, 198 ],'<1, 1>',(x^2 + 2)*y^6 + x^3*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 7, 39, 107, 198 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 6, 12, 27, 132, 271 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 12, 27, 132, 271 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x)*y + 2*x]
[[ 6, 12, 27, 132, 271 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 7, 59, 95, 255 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^2]
[[ 5, 7, 59, 95, 255 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 6, 14, 27, 118, 226 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x + 2)*y + x^4 + x^3 + 1]
[[ 6, 14, 27, 118, 226 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 14, 27, 118, 226 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 27, 118, 226 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 6, 14, 15, 66, 236 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^3]
