[[ 4, 12, 31, 92, 269 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 6, 18, 42, 86, 256 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 6, 18, 42, 86, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x]
[[ 6, 18, 42, 86, 256 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 6, 18, 42, 86, 256 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 6, 18, 42, 86, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 6, 18, 42, 86, 256 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 6, 12, 27, 124, 276 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 27, 124, 276 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + x]
[[ 6, 12, 27, 124, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 6, 12, 27, 124, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 6, 12, 27, 124, 276 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 6, 12, 27, 124, 276 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x^4*y^3 + 2*x^3*y^2 + x^2 + x + 1]
[[ 6, 12, 27, 124, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^2 + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^2 + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^2 + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2*x + 2)*y + x + 2]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + 2*x*y + x^2 + x]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3)*y + 2*x^8 + x^5 + 2*x^4 + 2*x + 2]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + 2*x^3*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 15, 37, 95, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 7, 15, 31, 87, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 7, 15, 31, 87, 257 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 7, 15, 31, 87, 257 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 7, 15, 31, 87, 257 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 7, 15, 31, 87, 257 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x + 1]
[[ 7, 15, 31, 87, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
