[[ 6, 22, 24, 78, 266 ],'<2, 1>',y^4 + 2*x*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 6, 18, 36, 78, 246 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4]
[[ 6, 18, 36, 78, 246 ],'<2, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x]
[[ 6, 18, 36, 78, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 6, 12, 57, 88, 186 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*y + 2*x^2]
[[ 6, 12, 57, 88, 186 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 6, 12, 57, 88, 186 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 12, 57, 88, 186 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 6, 12, 57, 88, 186 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 2)*y^3 + y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 7, 19, 34, 107, 207 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 7, 19, 34, 107, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^2 + 1)*y + x + 2]
[[ 7, 17, 31, 93, 267 ],'<2, 1>',y^2 + (2*t + 2)*y + 2*t*x + t^4 + 2*t^3 + 2*t]
[[ 7, 17, 31, 93, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x)*y + 2]
[[ 7, 17, 31, 93, 267 ],'<2, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 7, 17, 31, 93, 267 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 7, 17, 31, 93, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 7, 17, 31, 93, 267 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 1)*y + 2*t^2*x + t^4 + 2*t^2 + t]
[[ 7, 17, 31, 93, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 6, 20, 30, 80, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 6, 20, 30, 80, 261 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 20, 30, 80, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 6, 20, 30, 80, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^2]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2)*y + x^2]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^3]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 2*x]
[[ 6, 22, 27, 106, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 5, 19, 23, 123, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 19, 23, 123, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 19, 23, 123, 260 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 19, 23, 123, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + 1)*y + x + 2]
[[ 5, 19, 23, 123, 260 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 19, 23, 123, 260 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 19, 23, 123, 260 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + x]
[[ 6, 16, 36, 84, 246 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',x^4*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 36, 84, 246 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + x^2 + 2]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^3 + 2]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',y^4 + x^2*y^3 + 2*x^2*y^2 + (x^6 + 2*x^4)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 6, 16, 36, 84, 246 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 17, 19, 85, 262 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 7, 17, 19, 85, 262 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2)*y^2 + (x^4 + x^2 + x + 1)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2]
