[[ 8, 16, 8, 120, 248 ],'<16, 3>',y^4 + (x^4 + x^2 + 1)*y^2 + 2*x^4]
[[ 4, 12, 25, 56, 219 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 3, 36, 99, 223 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 3, 36, 99, 223 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 38, 64, 242 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 38, 64, 242 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (x^5 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 2, 16, 38, 64, 242 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 2, 16, 38, 64, 242 ],'<2, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 16, 38, 64, 242 ],'<4, 2>',y^4 + (x^2 + 1)*y^3 + (x^6 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 16, 38, 64, 242 ],'<4, 2>',y^2 + (2*t^2 + t)*x]
[[ 2, 16, 38, 64, 242 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 38, 64, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 16, 38, 64, 242 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 16, 38, 64, 242 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 2, 12, 50, 88, 302 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 2, 12, 50, 88, 302 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 50, 88, 302 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 2, 12, 50, 88, 302 ],'<2, 1>',y^2 + x*y + 2*t^2*x]
[[ 2, 12, 50, 88, 302 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 12, 50, 88, 302 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2]
[[ 2, 12, 50, 88, 302 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 50, 88, 302 ],'<2, 1>',y^2 + (2*x + (t + 2))*y + (2*t^2 + 2*t)*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 2, 12, 50, 88, 302 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
