[[ 3, 13, 48, 89, 278 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^4 + 2*x + 1]
[[ 4, 24, 28, 88, 244 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + t^3 + 1)*x]
[[ 4, 24, 28, 88, 244 ],'<1, 1>',x^2*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2]
[[ 4, 24, 28, 88, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 4, 24, 28, 88, 244 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',y^2 + (x + 2)*y + (t^4 + t^3 + 2*t + 2)*x + 2*t^3 + 1]
[[ 4, 24, 28, 88, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^4 + 2*t^3 + 2*t^2 + t + 1)*x + t^4 + t^3 + t^2 + 2*t + 2]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^4 + 2*t^3 + t^2 + 2*t + 2)*x + 2*t^2 + 2]
[[ 4, 24, 28, 88, 244 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',y^2 + ((2*t + 2)*x + 2)*y + (2*t^4 + 2*t^3 + t^2 + 2*t + 2)*x + t^3 + t^2 + 2*t + 1]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 24, 28, 88, 244 ],'<2, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 4, 14, 28, 78, 244 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 28, 78, 244 ],'<2, 1>',y^2 + (2*t*x + (2*t + 2))*y + (2*t^4 + t^2 + 1)*x + 2*t^2 + 2*t + 1]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x + 1)*y + x^4 + x^2 + 1]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x^2]
[[ 4, 14, 28, 78, 244 ],'<2, 1>',y^2 + (x + t)*y + (2*t^3 + t^2 + t + 2)*x]
[[ 4, 14, 28, 78, 244 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + t^3 + t + 1)*x + 2*t^2 + 1]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',y^4 + 2*y^3 + 2*x^4*y^2 + (2*x^4 + 1)*y + x^8 + x^4 + x^3 + 2*x + 2]
[[ 4, 14, 28, 78, 244 ],'<2, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 28, 78, 244 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (2*x^2 + x)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 11, 25, 55, 227 ],'<2, 1>',(t + 2)*y^2 + (2*t^3 + 2*t + 2)*x + 2*t^3 + 2*t^2]
[[ 7, 11, 25, 55, 227 ],'<2, 1>',y^2 + 2*x + 2*t^4]
[[ 5, 9, 47, 97, 255 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^6 + 2*x^3 + 2*x^2 + x]
[[ 5, 9, 47, 97, 255 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 5, 9, 47, 97, 255 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4]
[[ 5, 9, 47, 97, 255 ],'<1, 1>',y^4 + y^3 + (x^4 + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 3, 39, 87, 213 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 3, 39, 87, 213 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 3, 39, 87, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 3, 39, 87, 213 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2]
