[[ 3, 9, 30, 97, 233 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 4, 8, 28, 80, 284 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 12, 34, 120, 204 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 34, 120, 204 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 36, 129, 193 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 129, 193 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 5, 24, 69, 288 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 5, 24, 69, 288 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 5, 24, 69, 288 ],'<1, 1>',y^4 + 2*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^3 + x^2 + x + 1]
[[ 3, 5, 24, 69, 288 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 3, 5, 24, 69, 288 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 3, 5, 24, 69, 288 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 4, 52, 104, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 4, 52, 104, 239 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 35, 126, 227 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 35, 126, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 35, 126, 227 ],'<1, 1>',y^4 + x*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 35, 126, 227 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^3 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 6, 35, 126, 227 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 1]
