[[ 4, 12, 37, 108, 179 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^2]
[[ 3, 13, 42, 121, 238 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 30, 68, 196 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 6, 12, 30, 68, 196 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 12, 30, 68, 196 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 12, 30, 68, 196 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + x^4*y + 2*x^3 + 1]
[[ 6, 12, 30, 68, 196 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^3*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 6, 12, 30, 68, 196 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^7 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + x^4*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^7 + x^2*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + x]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',(x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 3, 15, 30, 95, 258 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 3, 7, 45, 135, 233 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 45, 135, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + x + 1]
[[ 3, 7, 45, 135, 233 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^6 + x^3 + x^2)*y + 2*x^8 + x^7 + x^4 + x^3 + x^2 + 2]
[[ 3, 7, 45, 135, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^3 + x + 1]
[[ 3, 7, 45, 135, 233 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (x^2 + x + 2)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 45, 135, 233 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + x*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 6, 14, 30, 70, 251 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x]
[[ 6, 14, 30, 70, 251 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + x^3*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 6, 14, 30, 70, 251 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 7, 47, 79, 185 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 19, 30, 119, 218 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
