[[ 1, 11, 25, 131, 236 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 31, 91, 241 ],'<1, 1>',x^2*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 31, 91, 241 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^4 + 2]
[[ 1, 9, 37, 69, 251 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 13, 39, 93, 278 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 39, 93, 278 ],'<1, 1>',(x^2 + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 39, 93, 278 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 39, 93, 278 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 39, 93, 278 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 39, 93, 278 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 13, 39, 93, 278 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^4 + x^3 + x^2 + 2]
