[[ 6, 12, 39, 84, 231 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 8, 18, 35, 82, 228 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 8, 18, 35, 82, 228 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 8, 18, 35, 82, 228 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x + 2)*y + x^2 + 2*x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 1)*y + x^4 + x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + y + x^2 + 2*x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^4]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 1)*y^4 + (x^5 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + 2*x*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (x^5 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + x^2*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 3, 15, 27, 103, 213 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + 2*x^2*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 8, 20, 29, 88, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + 2*y + 2*x^2 + x + 2]
[[ 4, 20, 25, 68, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 25, 68, 239 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 20, 25, 68, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + y + x^2 + 2*x + 1]
[[ 6, 10, 30, 94, 246 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x)*y + 1]
[[ 6, 10, 30, 94, 246 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2]
[[ 6, 10, 30, 94, 246 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + 2]
[[ 6, 10, 30, 94, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*y + 2*x^2 + x + 2]
[[ 6, 10, 30, 94, 246 ],'<1, 1>',(x + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + 1]
[[ 6, 10, 30, 94, 246 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x + 1]
[[ 6, 10, 30, 94, 246 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + y + x^2 + 2*x + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + 2*x^3*y + x^2 + x]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^3 + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + y^5 + 2*x*y^4 + (2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 31, 94, 264 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + x + 2]
