[[ 6, 16, 36, 104, 211 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 4, 20, 37, 76, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 20, 37, 76, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 4, 20, 37, 76, 239 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 31, 124, 199 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + 2*x^4*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + 2*x^3*y + x^2]
[[ 4, 16, 31, 124, 199 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 31, 124, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + x]
[[ 4, 16, 31, 124, 199 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 31, 124, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 4, 16, 31, 124, 199 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 4, 16, 31, 124, 199 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 1)*y + x^3]
[[ 4, 16, 31, 124, 199 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 3, 11, 24, 71, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 3, 11, 24, 71, 283 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 16, 8, 96, 272 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2]
[[ 2, 16, 8, 96, 272 ],'<2, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 8, 96, 272 ],'<2, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 8, 96, 272 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 2, 16, 8, 96, 272 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*y + x^2]
[[ 2, 16, 8, 96, 272 ],'<2, 1>',y^2 + (t + 1)*y + 2*t^2*x + t^3 + 2*t + 2]
[[ 2, 16, 8, 96, 272 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + y + x^2]
[[ 2, 16, 8, 96, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 2, 16, 26, 68, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 2, 16, 26, 68, 227 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
