[[ 0, 4, 15, 136, 265 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 6, 18, 106, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^3 + 2*x + 2]
[[ 0, 6, 18, 106, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 0, 6, 18, 106, 240 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 6, 18, 106, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 6, 18, 106, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 2, 18, 82, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 0, 2, 18, 82, 240 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x + 1)*y^4 + x^2*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^5 + x + 1]
[[ 0, 2, 18, 82, 240 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 0, 2, 18, 82, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x)*y^2 + (x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 0, 2, 18, 82, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 0, 4, 15, 112, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 0, 4, 15, 112, 235 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 4, 27, 88, 285 ],'<2, 1>',y^2 + ((t + 1)*x + (2*t + 2))*y + (2*t^4 + 2*t^2)*x + t^4 + t^2 + 1]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x^2*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^6 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + 2*x^3*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^2 + x + 1]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + x)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^3 + x^5*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^8 + x^2*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 0, 4, 27, 88, 285 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 40, 82, 244 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + x^4 + x + 1]
[[ 4, 10, 40, 82, 244 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 10, 40, 82, 244 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 4, 10, 40, 82, 244 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
