[[ 3, 13, 36, 97, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^3 + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 1)*y^5 + 2*x^2*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x + 2)*y + x^8 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x^3 + x)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^4 + 1]
[[ 2, 14, 32, 110, 242 ],'<2, 1>',y^7 + (2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 1]
[[ 2, 14, 32, 110, 242 ],'<2, 1>',t^2*y^2 + (t^2 + 1)*x^2 + t^3 + 2*t + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^6 + (x^3 + x + 2)*y^5 + (x^4 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 32, 110, 242 ],'<2, 1>',y^4 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 32, 110, 242 ],'<2, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + x^4*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 32, 110, 242 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 4, 12, 46, 108, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 2]
[[ 4, 12, 46, 108, 234 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 12, 46, 108, 234 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + x^3*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 1]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 15, 24, 79, 228 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 19, 23, 111, 240 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 19, 23, 111, 240 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 19, 23, 111, 240 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 5, 19, 23, 111, 240 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 19, 23, 111, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + x*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 19, 23, 111, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x]
[[ 5, 19, 23, 111, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2]
[[ 3, 19, 33, 111, 228 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 33, 111, 228 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^2 + x + 2]
[[ 3, 19, 33, 111, 228 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 32, 138, 242 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 13, 39, 73, 303 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^7 + 2*x^4 + x^2 + 1]
[[ 3, 13, 39, 73, 303 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 3, 13, 39, 73, 303 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 39, 73, 303 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
