[[ 2, 14, 20, 74, 227 ],'<1, 1>',(x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x)*y^3 + 2*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^2]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (2*x^3 + x + 2)*y^2 + x^2]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + x^3]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + x + 1]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^2]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + x)*y^2 + (2*x^4 + 1)*y + x + 2]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x + 2)*y + 2*x^2 + x + 2]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 27, 90, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + (2*x + 1)*y + x^8 + 2*x^3 + 2*x^2]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x + 1)*y + x^2 + 2*x + 1]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 27, 89, 243 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 8, 48, 60, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x + 2)*y + 2*x^2 + x + 2]
[[ 6, 8, 48, 60, 221 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 8, 48, 60, 221 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + x^2*y + x^4 + 2*x + 1]
[[ 6, 8, 48, 60, 221 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 8, 48, 60, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
