[[ 3, 5, 42, 97, 248 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 4, 12, 40, 84, 204 ],'<2, 1>',y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 14, 43, 118, 214 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x + 2]
[[ 4, 14, 43, 118, 214 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 9, 53, 93, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 53, 93, 205 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 9, 53, 93, 205 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 53, 93, 205 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 53, 93, 205 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 9, 53, 93, 205 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2)*y^2 + x*y + x^2 + 2*x + 2]
