[[ 5, 15, 38, 111, 215 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 68, 242 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 33, 90, 281 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^2 + x]
[[ 6, 14, 33, 90, 281 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^3 + x^2 + x + 2]
[[ 6, 14, 33, 90, 281 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 6, 14, 33, 90, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 14, 33, 90, 281 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + 2)*y + 2*x]
[[ 6, 14, 33, 90, 281 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 6, 14, 33, 90, 281 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 2]
[[ 4, 14, 28, 78, 309 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 78, 309 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 4, 14, 28, 78, 309 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 4, 14, 28, 78, 309 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x + 1]
[[ 4, 14, 28, 78, 309 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + 1]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x)*y^3 + (x^5 + x^3 + x^2)*y^2 + (2*x^7 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 32, 84, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 20, 34, 120, 184 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 20, 34, 120, 184 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x + 2]
[[ 4, 20, 34, 120, 184 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 20, 34, 120, 184 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 34, 120, 184 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 20, 34, 120, 184 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 17, 20, 129, 250 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 5, 17, 20, 129, 250 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + 2*x]
[[ 5, 17, 20, 129, 250 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x + 2]
