[[ 5, 11, 50, 91, 225 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 20, 34, 112, 254 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x + 1)*y^3 + (x^5 + 2*x)*y^2 + (2*x^6 + 2*x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 86, 219 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 10, 28, 86, 219 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 10, 28, 86, 219 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + x^4*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2]
[[ 4, 10, 28, 86, 219 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 1)*y + 2*x^6 + x^5 + x^4 + 2]
[[ 4, 10, 28, 86, 219 ],'<1, 1>',x*y^7 + x^3*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 28, 86, 219 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 28, 88, 309 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^2]
[[ 4, 12, 28, 88, 309 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 28, 88, 309 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 12, 28, 88, 309 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 4, 12, 28, 88, 309 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 88, 309 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^2 + 2]
[[ 2, 18, 38, 82, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4)*y + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 18, 38, 82, 212 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 18, 38, 82, 212 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4]
[[ 2, 18, 38, 82, 212 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 18, 38, 82, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 1, 1, 25, 125, 241 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 1, 25, 125, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
