[[ 3, 9, 39, 101, 223 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 0, 6, 15, 106, 230 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 6, 40, 94, 244 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 1)*y + x^2]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + 2*x^2*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 40, 94, 244 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 3, 11, 27, 83, 268 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 83, 268 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 11, 27, 83, 268 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + x^2 + x)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 3, 11, 27, 83, 268 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 83, 268 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + x^3 + x + 1)*y + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 3, 11, 27, 83, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 11, 27, 83, 268 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 32, 61, 210 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 9, 32, 61, 210 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^3 + 2*x^2]
[[ 5, 9, 32, 61, 210 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 32, 61, 210 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 39, 109, 223 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^2 + 2]
[[ 3, 9, 39, 109, 223 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 3, 9, 39, 109, 223 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 3, 9, 39, 109, 223 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 3, 9, 39, 109, 223 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x)*y^2 + (x^2 + 1)*y + x]
[[ 3, 9, 39, 109, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 1]
[[ 3, 9, 39, 109, 223 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 6, 14, 27, 110, 296 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 6, 14, 27, 110, 296 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + x^2*y + x^2 + x]
[[ 2, 10, 32, 122, 202 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 2, 10, 32, 122, 202 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x + 1]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^5 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^2 + 2]
[[ 1, 5, 19, 97, 221 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 30, 95, 198 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x]
[[ 3, 15, 30, 95, 198 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^3 + x + 1]
[[ 3, 15, 30, 95, 198 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 30, 95, 198 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 2]
[[ 3, 15, 30, 95, 198 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 95, 198 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 9, 26, 97, 240 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 26, 97, 240 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x]
[[ 5, 9, 26, 97, 240 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2]
[[ 5, 9, 26, 97, 240 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
