[[ 9, 15, 21, 103, 259 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x^2]
[[ 3, 7, 27, 87, 213 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^8 + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',y^4 + (x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + x^6 + x + 1]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 119, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 5, 15, 38, 107, 195 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 15, 38, 107, 195 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 2]
[[ 5, 15, 38, 107, 195 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 5, 15, 38, 107, 195 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^2 + x]
[[ 5, 15, 38, 107, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^3*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 21, 110, 246 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 14, 21, 110, 246 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 14, 21, 110, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 11, 32, 67, 225 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^6 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x]
[[ 5, 11, 32, 67, 225 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 5, 11, 32, 67, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + x + 2)*y + x]
[[ 5, 11, 32, 67, 225 ],'<2, 1>',y^2 + t*x*y + (2*t^4 + t^3 + t + 2)*x + t^3 + 2*t^2 + t + 2]
[[ 5, 11, 32, 67, 225 ],'<2, 1>',x^4*y^4 + (x^3 + 1)*y^3 + (2*x^2 + 1)*y^2 + x*y + x^3 + x^2 + 1]
[[ 5, 11, 32, 67, 225 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 1)*y + x^3 + 1]
[[ 5, 11, 32, 67, 225 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + 1)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 32, 67, 225 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 5, 11, 32, 67, 225 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 32, 81, 300 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 32, 81, 300 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^2 + 1]
