[[ 3, 13, 42, 81, 303 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 3, 11, 24, 83, 323 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 83, 323 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x + 2]
[[ 3, 11, 24, 83, 323 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 3, 11, 24, 83, 323 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^4 + 2]
[[ 3, 11, 24, 83, 323 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 18, 47, 78, 242 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 47, 78, 242 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 9, 43, 117, 326 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 43, 117, 326 ],'<2, 1>',y^2 + (x + (2*t^2 + 1))*y + t^4 + 2*t^3 + t^2 + 1]
[[ 1, 9, 43, 117, 326 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + 2*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 43, 117, 326 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 9, 43, 117, 326 ],'<1, 1>',y^7 + y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 26, 74, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 14, 26, 74, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^5 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 74, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^2 + x]
[[ 2, 14, 26, 74, 252 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^2 + x]
[[ 1, 9, 25, 93, 216 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 9, 25, 93, 216 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 9, 25, 93, 216 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 1, 9, 25, 93, 216 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + x + 2]
[[ 1, 9, 25, 93, 216 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^3 + x]
