[[ 5, 9, 23, 117, 350 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x]
[[ 3, 13, 36, 97, 268 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 97, 268 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + 2*x*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 97, 268 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 36, 97, 268 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 6, 14, 24, 86, 191 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^2]
[[ 6, 10, 36, 82, 216 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 10, 36, 82, 216 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 10, 36, 82, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 6, 10, 36, 82, 216 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^6 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 6, 10, 36, 82, 216 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 6, 10, 36, 82, 216 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 6, 10, 36, 82, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 10, 27, 78, 276 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2)*y^2 + (x^6 + 2*x^5)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 6, 10, 27, 78, 276 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x + 2]
[[ 4, 16, 16, 108, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 16, 16, 108, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x + 2]
[[ 4, 16, 16, 108, 244 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 4, 16, 16, 108, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 16, 108, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 4, 12, 22, 84, 234 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 4, 12, 22, 84, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + x]
[[ 4, 12, 22, 84, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 22, 84, 234 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 84, 234 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 84, 234 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 4, 12, 22, 84, 234 ],'<1, 1>',y^4 + x*y^3 + (2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x + 2]
[[ 4, 12, 22, 84, 234 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3]
[[ 3, 7, 45, 127, 253 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5)*y + x^8 + x^7 + x^6 + x^4 + x + 2]
[[ 3, 7, 45, 127, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 30, 108, 226 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + x^3 + x^2 + 2*x]
[[ 6, 12, 30, 108, 226 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + x^3 + 2*x + 1]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^4 + x^3 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x + 1]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^2]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 1]
[[ 4, 12, 43, 116, 189 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x + 1]
[[ 4, 6, 37, 70, 184 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 6, 37, 70, 184 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 6, 37, 70, 184 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + x^6 + x^5 + 2*x^3 + x^2 + x]
