[[ 3, 11, 24, 87, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 2, 14, 29, 78, 232 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 39, 101, 293 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 4, 12, 52, 108, 234 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3)*y^2 + (x^6 + x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 18, 31, 70, 274 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 31, 70, 274 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 18, 31, 70, 274 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 18, 31, 70, 274 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^2 + 2*x + 2]
[[ 4, 14, 25, 70, 179 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 22, 16, 122, 314 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^3)*y + x^7 + 2*x^4 + x^2 + x + 2]
[[ 5, 19, 20, 103, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 19, 20, 103, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^3 + x^2]
[[ 5, 19, 20, 103, 230 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 20, 103, 230 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x)*y + x^7 + 2*x^4 + 2*x^2 + 1]
[[ 5, 19, 20, 103, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 19, 20, 103, 230 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^2]
