[[ 4, 6, 43, 94, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + x^2*y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^5 + x + 1]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + y^2 + (x^4 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 79, 233 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x]
[[ 3, 11, 39, 79, 233 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 39, 79, 233 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 6, 32, 118, 207 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 2, 6, 32, 118, 207 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 6, 32, 118, 207 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 1)*y^3 + 2*x^3*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 6, 32, 118, 207 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 32, 118, 207 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 12, 34, 96, 154 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 12, 34, 96, 154 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + y + x^6 + 2*x^2 + x]
[[ 2, 12, 26, 84, 222 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + x^2 + 2*x]
[[ 2, 12, 26, 84, 222 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 26, 84, 222 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 2, 12, 26, 84, 222 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 22, 88, 169 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 22, 88, 169 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 42, 87, 308 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^6 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 11, 42, 87, 308 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 42, 87, 308 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 42, 87, 308 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^4 + x + 1]
[[ 3, 11, 42, 87, 308 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 42, 87, 308 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2]
[[ 3, 11, 42, 87, 308 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 23, 77, 305 ],'<1, 1>',y^4 + x^2*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 23, 77, 305 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
