[[ 5, 21, 29, 113, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^2 + 2]
[[ 4, 16, 22, 88, 214 ],'<2, 1>',y^2 + (2*x + 2*t)*y + (2*t^4 + 2*t^3 + t^2 + 2)*x + t^3 + t^2 + 2]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + x^4*y^2 + (x^4 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 16, 22, 88, 214 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^6 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x]
[[ 4, 16, 22, 88, 214 ],'<2, 1>',y^4 + x^2*y^3 + y^2 + x^3*y + 2*x^8 + x^5 + x^2 + x + 1]
[[ 4, 16, 22, 88, 214 ],'<2, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^2 + x)*y + x^2]
[[ 4, 16, 22, 88, 214 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 16, 22, 88, 214 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^4 + 2*t^2 + t + 2)*x + 2*t]
[[ 4, 16, 22, 88, 214 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*y + x + 2]
[[ 4, 16, 22, 88, 214 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*y + x^2 + 2*x + 1]
[[ 4, 14, 28, 34, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + y + 2*x + 1]
[[ 4, 16, 40, 112, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + y + 2*x + 1]
[[ 4, 16, 40, 112, 219 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^2 + x + 2]
[[ 8, 14, 44, 82, 228 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 8, 14, 44, 82, 228 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 8, 14, 44, 82, 228 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + x^3*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 8, 14, 44, 82, 228 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 1]
[[ 8, 14, 44, 82, 228 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 8, 14, 44, 82, 228 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 8, 14, 44, 82, 228 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^3 + x^2 + 1]
[[ 6, 18, 39, 78, 286 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 6, 18, 39, 78, 286 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2)*y + x + 2]
[[ 5, 9, 20, 81, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^3 + 1]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 5, 21, 26, 105, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 18, 18, 86, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^2 + x + 2]
[[ 6, 18, 18, 86, 276 ],'<2, 1>',y^2 + (x + 2)*y + (2*t^2 + t + 1)*x + 2*t^4 + 2*t^2 + t + 1]
[[ 6, 18, 18, 86, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 1)*y + 2*x + 1]
