[[ 6, 14, 42, 102, 211 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x + 1)*y + x]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2)*y + 2*x]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x^4 + x^2]
[[ 4, 10, 34, 94, 224 ],'<2, 1>',y^2 + ((2*t + 1)*x + (2*t + 1))*y + (2*t^3 + t^2)*x + t^3 + 2*t^2 + t + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^5 + x^2 + x + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 4, 10, 34, 94, 224 ],'<2, 1>',y^2 + (t + 1)*x*y + (2*t + 1)*x]
