[[ 4, 16, 40, 88, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 29, 83, 220 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + 2*x*y^2 + x^2*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 15, 29, 83, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 4, 20, 22, 112, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + 2*x + 1]
[[ 4, 20, 22, 112, 254 ],'<1, 1>',x*y^5 + x^2*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 20, 22, 112, 254 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + x^2)*y + x^4]
[[ 4, 20, 22, 112, 254 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^3 + x^2 + x + 1]
[[ 4, 20, 22, 112, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 20, 22, 112, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 4, 20, 22, 112, 254 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 20, 22, 112, 254 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x + 2)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 16, 10, 112, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 4, 16, 10, 112, 274 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x + 2]
[[ 4, 18, 31, 66, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 4, 18, 31, 66, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2)*y + 2]
[[ 4, 18, 31, 66, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4 + x^3 + x]
