[[ 2, 18, 35, 78, 202 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 8, 26, 128, 202 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 8, 26, 128, 202 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 26, 128, 202 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 8, 26, 128, 202 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 128, 202 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 8, 26, 128, 202 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 26, 128, 202 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 26, 128, 202 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 16, 28, 84, 304 ],'<1, 1>',y^4 + 2*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 28, 84, 304 ],'<2, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 28, 84, 304 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2))*y + (t^2 + 2*t)*x + 2*t^4 + t^3 + t^2 + 2*t + 2]
[[ 4, 16, 28, 84, 304 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 16, 28, 84, 304 ],'<2, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 28, 84, 304 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x)*y + x^2]
[[ 4, 16, 28, 84, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 14, 40, 74, 324 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 14, 40, 74, 324 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 4, 14, 40, 74, 324 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 40, 74, 324 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 14, 40, 74, 324 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x)*y^2 + (x^7 + x^6 + x^4 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 9, 16, 105, 221 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 16, 105, 221 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 9, 16, 105, 221 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 16, 105, 221 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 16, 105, 221 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + x]
[[ 1, 9, 16, 105, 221 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 1, 9, 16, 105, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + x^4*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
