[[ 4, 16, 28, 80, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 16, 109, 226 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 1, 13, 16, 109, 226 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 13, 16, 109, 226 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 13, 16, 109, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 13, 16, 109, 226 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^2 + x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 13, 16, 109, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',(x^2 + x + 1)*y^5 + x^3*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^2 + x]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 3, 23, 27, 103, 273 ],'<2, 1>',(t + 2)*y^2 + (t^2 + 1)*x + t^4 + t^3 + 2*t^2 + 2*t]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + 2*x*y^4 + x^2*y^3 + (x^6 + x + 2)*y^2 + (x^6 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 23, 27, 103, 273 ],'<2, 1>',y^4 + 2*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^2 + 2)*y + x^8 + x^6 + x^3 + x^2 + x + 1]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^3 + x]
[[ 3, 23, 27, 103, 273 ],'<2, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 23, 27, 103, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 1]
