[[ 2, 10, 32, 58, 292 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 10, 23, 62, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x + 1]
[[ 2, 10, 23, 62, 262 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 2, 10, 23, 62, 262 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (x + 1)*y + x^6 + x^3 + 2*x^2 + x]
[[ 2, 10, 23, 62, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 23, 62, 262 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 2, 10, 23, 62, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + x + 1]
[[ 3, 11, 45, 111, 273 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^7 + 2*x^2 + x + 2]
[[ 3, 11, 45, 111, 273 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 45, 111, 273 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 3, 11, 30, 75, 303 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 3, 11, 30, 75, 303 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 75, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 18, 99, 173 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 11, 18, 99, 173 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + x*y^5 + (2*x^3 + 2*x)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',y^8 + x^2*y^6 + x*y^4 + (x^2 + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 10, 32, 70, 302 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (2*x^5 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^2]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x^4 + x^3 + 2*x + 1]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 6, 37, 94, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 23, 63, 235 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 18, 19, 102, 234 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 18, 19, 102, 234 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 19, 102, 234 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + 2*x*y^4 + (x^2 + x)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
