[[ 2, 8, 35, 128, 247 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 1]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 20, 94, 242 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 2, 16, 14, 96, 222 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2)*y + x^4]
[[ 2, 16, 14, 96, 222 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 22, 90, 244 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 14, 22, 90, 244 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 22, 90, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 22, 90, 244 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + x + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 4, 14, 22, 90, 244 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 10, 23, 86, 222 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 23, 86, 222 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^4 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 10, 23, 86, 222 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 23, 86, 222 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 2, 10, 23, 86, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 86, 222 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^3 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 3, 17, 36, 121, 233 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 36, 121, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3)*y^4 + (x^5 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 121, 233 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4]
