[[ 3, 13, 15, 97, 283 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + x^5 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 19, 102, 289 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 19, 102, 289 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 19, 102, 289 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 4, 10, 19, 102, 289 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + x*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 9, 26, 97, 305 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 9, 26, 97, 305 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 26, 97, 305 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 5, 9, 26, 97, 305 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + x^4 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^2 + x + 2]
[[ 4, 8, 46, 100, 199 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 5, 9, 50, 101, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 5, 9, 50, 101, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x^4*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 50, 101, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x)*y + x^4 + x^3 + 2*x^2 + 1]
