[[ 1, 11, 25, 139, 266 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + x^4*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 12, 38, 64, 242 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 12, 38, 64, 242 ],'<1, 1>',y^4 + x^4*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 38, 64, 242 ],'<2, 1>',y^2 + (x + (t^2 + 2))*y + t^2*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 2, 12, 38, 64, 242 ],'<2, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 37, 85, 231 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 37, 85, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 1, 13, 37, 85, 231 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 1, 13, 37, 85, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 40, 51, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 11, 40, 51, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 40, 51, 261 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 10, 14, 62, 267 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 14, 62, 267 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 22, 38, 102, 232 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 22, 38, 102, 232 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 22, 38, 102, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
