[[ 1, 9, 34, 101, 266 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 7, 19, 103, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 24, 93, 193 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (x^5 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^3 + x^2 + 2]
[[ 3, 13, 24, 93, 193 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^4 + x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^3 + 2*x + 2)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 24, 93, 193 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 3, 13, 24, 93, 193 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 24, 93, 193 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^3)*y^2 + (2*x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 31, 137, 276 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4)*y + 2*x^8 + 2*x^5 + x^2 + x + 2]
[[ 1, 13, 31, 137, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 13, 31, 137, 276 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 31, 137, 276 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 31, 137, 276 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 13, 31, 137, 276 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 31, 137, 276 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x + 1]
[[ 1, 11, 31, 63, 261 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 21, 22, 89, 281 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 21, 22, 89, 281 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 21, 22, 89, 281 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 11, 22, 67, 231 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 22, 67, 231 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 22, 67, 231 ],'<2, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 22, 67, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 7, 28, 79, 251 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (x^5 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 7, 28, 79, 251 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 7, 28, 79, 251 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 7, 28, 79, 251 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + x^4*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x)*y + 2*x^8 + x^6 + x^5 + x^2 + x + 2]
[[ 1, 7, 28, 79, 251 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^3 + x)*y^2 + (x^7 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 1, 7, 28, 79, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + y^3 + x^6*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^6 + x^3 + 2*x^2 + 1]
[[ 1, 7, 28, 79, 251 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 1, 7, 28, 79, 251 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 19, 48, 79, 248 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^5 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 48, 79, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 48, 79, 248 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 3, 19, 48, 79, 248 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 3, 19, 48, 79, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 19, 48, 79, 248 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x + 1)*y + x^8 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 9, 19, 125, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
